name;wat;climatetext;continent;biometext;large;small;biome;climate
Alder;Deciduous;Continental, Moderate;Asia,Europe,North America;extreme hills,extreme hills edge,forest,forest hills,plains,swamp,mutated forest,dark_forest,mutated plains,mutated extreme hills;16;19;3,20,4,18,1,6,132,29,129,131;Dfb,Dfc,Dfd,Dsc,Dsd,Dwc,Dwd,Csa,Csb,Csc,Cwa,Cwb,Cwc,Cfa,Cfb,Cfc
Aspen;Deciduous;Subarctic, Tundra;Europe,North America;Taiga,Taiga hills,mutated plains,mutated redwood taiga hills,mutated redwood taiga,ice mountains,mutated ice flats;30;33;5,30,31,32,33,19,4,129,161,160,13,140;Csb,Dfa,Dfb,Dfc,Dfd,Dsc,Dsd,Dwc,Dwd,EF,ET
Blackthorn;Deciduous;Moderate, Humid Continental;Africa,Asia,Europe,North America;forest,forest hills,plains,swamp,dark_forest,mutated forest,mutated plains,mutated swampland;11;14;4,18,1,6,29,132,129,134;Csa,Csb,Csc,Cwa,Cwb,Cwc,Cfa,Cfb,Cfc,Dfa,Dfb,Dsa,Dsb,Dwa,Dwb
Common Ash;Deciduous;Moderate, Humid Continental, Semiarid;Europe;extreme hills,extreme hills edge,forest,forest hills,plains,swamp,dark_forest,mutated forest,mutated plains,mutated extreme hills,mutated swampland;34;37;3,20,4,18,1,6,29,132,129,131,134;Csa,Csb,Csc,Cwa,Cwb,Cwc,Cfa,Cfb,Cfc,Dfa,Dfb,Dsa,Dsb,Dwa,Dwb,BSk,BSh
Common Hawthorn;Deciduous;Moderate;Africa,Asia,Europe;extreme hills,extreme hills edge,forest,forest hills,plains,swamp,mutated forest,dark_forest,mutated plains,mutated extreme hills;23;26;3,20,4,18,1,6,29,132,129,131;Csa,Csb,Csc,Cwa,Cwb,Cwc,Cfa,Cfb,Cfc,Dfb
Common Juniper;Coniferous;Continental, Moderate;Asia,Europe,North America;extreme hills,extreme hills edge,forest,forest hills,plains,swamp,dark_forest,taiga,ice plains,mutated plains,mutated extreme hills,mutated forest,mutated redwood taiga hills,mutated redwood taiga,ice mountains;6;9;3,20,4,18,1,6,29,5,12,129,131,132,161,160,13;Dfb,Dfc,Dfd,Dsc,Dsd,Dwc,Dwd,Csa,Csb,Csc,Cwa,Cwb,Cwc,Cfa,Cfb,Cfc,ET
European Beech;Deciduous;Moderate, Humid continental;Europe;extreme hills,extreme hills edge,forest,forest hills,plains,swamp,dark_forest,mutated forest,mutated plains,mutated extreme hills,mutated swampland;5;8;3,20,4,18,1,6,29,132,129,131,134;Csa,Csb,Csc,Cwa,Cwb,Cwc,Cfa,Cfb,Cfc,Dfa,Dfb,Dsa,Dsb,Dwa,Dwb
European Black Pine;Coniferous;Mediterranean;Africa,Europe;plains,extreme hills,extreme hills edge,forest hills,mutated plains,mutated forest;10;13;1,3,20,18,129,132,29;Csa,Csb,Cfa,Cfb,Dfb
European Holly;Deciduous;Moderate;Africa,Asia,Europe;extreme hills,extreme hills edge,forest,forest hills,plains,mutated forest,dark_forest,taiga,mutated plains,mutated extreme hills;0;3;3,20,4,18,1,132,5,29,129,131;Csa,Csb,Csc,Cwa,Cwb,Cwc,Cfa,Cfb,Cfc,Dfb,Dfc
European Hornbeam;Deciduous;Moderate, semiarid;Asia,Europe;extreme hills,extreme hills edge,forest hills,mutated forest,dark_forest,taiga,mutated extreme hills;35;38;3,20,18,132,29,5,131;Csa,Csb,Csc,Cwa,Cwb,Cwc,Cfa,Cfb,Cfc,BSk,BSh,Dfb,Dfc
